    "home.main.button.consultation": "консультация",
    "home.main.button.personal": "личный кабинет",
    "home.function.suptitle": "функции",
    "home.function.title": "РОО “Казахстанское Общество Правообладателей”",
    "home.function.item1.title": "Сбор вознаграждения",
    "home.function.item1.text": "Мы осуществляем эффективный сбор вознаграждений от использования авторских и смежных прав, гарантируя справедливое вознаграждение для правообладателей за использование их интеллектуальной собственности.",
    "home.function.item2.title": "Распределение и выплаты",
    "home.function.item2.text": "Внимательно следим за распределением собранных средств между правообладателями в соответствии с установленными договоренностями или законодательством, обеспечивая точность и прозрачность в процессе, чтобы каждый автор получил свою долю от использования своего творчества.",
    "home.function.item3.title": "Защита прав авторов",
    "home.function.item3.text": "Выступаем в роли представителей правообладателей, ведем переговоры с третьими сторонами, заключаем лицензионные соглашения и обеспечиваем защиту интересов наших клиентов в различных ситуациях, связанных с использованием их интеллектуальной собственности.",
    "home.function.item4.title": "Представительство интересов",
    "home.function.item4.text": "Мы осуществляем эффективный сбор вознаграждений от использования авторских и смежных прав, гарантируя справедливое вознаграждение для правообладателей за использование их интеллектуальной собственности.",
    "home.about.title": "РОО “КОП”",
    "home.about.text": "Республиканское общественное объединение 'Казахстанское Общество Правообладателей' является организацией по управлению имущественными правами авторов и обладателей смежных прав на коллективной основе.",
    "home.about.button": "О компании",
    "home.news.suptitle": "Последние события",
    "home.news.title": "Новости",
    "home.news.button": "Подробнее",
    "home.contacts.suptitle": "СПОСОБЫ СВЯЗИ С НАМИ",
    "home.contacts.title": "Наши контакты",
    "home.contacts.link": "г. Алматы, ул. Тулебаева 117, офис 2",
    "home.form.suptitle": "ОСТАЛИСЬ ВОПРОСЫ?",
    "home.form.title": "Получите консультацию",
    "home.form.fields": "ОБЯЗАТЕЛЬНЫЕ ПОЛЯ",
    "home.form.lebel1": "ФИО",
    "home.form.lebel2": "Номер телефона",
    "home.form.lebel3": "E-MAIL",
    "home.form.button": "Отправить"


    
